|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
|| ‹‹‹ ••• > || ￼8| || •• VARUN__ || ￼(^^^) || <<< ••• C"|=|"U"D"3"X ••• >>>> || ￼B-) || <•• P"|"|"|_"0 ••> || ￼:V || °°° K"3 °°° || ￼:P || <•<•< B"|"G <•<•< B"9"9"P •>•>•> || ￼:) || [[ ...<•<•<‹‹‹‹ || ￼3:) || ￼3:) ￼<3 ￼<("){{• THE LEGEND STAR BOII YASH }} • H|3|R|3 }}•
